,00 - Medlemstype (radio),0 - Køn (radio),01 - Rutebyg - højde (slider),02 - Rutebyg - mit niveau (radio),Rutebyg - kommentarer (textarea),10c - NKKs stemning - kommentarer (textfield),13 - Frivillighed - Kommentarer (textarea)
152,morgen,"""M""",180,,,"""Jeg er ret ny i klubben, så det er svært at bedømme, men har flere venner som klatrer dernede og der er generelt fin stemning.""",
157,normal,"""M""",185,,"""Synes generelt der er et godt og varieret niveau, og at tidligere problemer med meget sandbaggede ruter generelt ikke fylder så meget mere, både ift. de professionelle rutebyggere og frivillig byg. Hvis jeg klatrer med personer som ikke er så høje (har ofte været personer der klatrer gul, måske blå) oplever jeg lidt at mange problemer er væsentlig sværere for dem. Selvom det ikke er alles kop te synes jeg at det er rigtig fedt der stadig er en del ruter hvor man skal toppe ud. Det er noget af det jeg virkelig synes giver nkk en anden stil end andre gyms og er jo desuden en evne som ikke er ligetil og derfor rigtig sjov at lære.""",,
158,normal,"""M""",190,,,,"""Mere info om hvad det indebærer. Nogle gange er det lidt svært at vide hvad man skal og hvor længe det tager."""
160,normal,"""M""",190,,"""I gør det skide godt og der kommer hele tiden nyt op. Helt perfekt.""","""""",
161,normal,"""M""",180,,"""Nicklas er mit idol""",,
170,normal,"""M""",170,,"""Jeg synes, der bør være langt flere nemme problemer i NKK (her tænker jeg på grønne og gule). De grønne og gule ruter er dem, som bliver klatret mest, er mit indtryk. Der er relativt mange, som ikke kan klatre blå og højere (inklusiv mine venner og min kæreste). Desuden bruger vi alle de nemme ruter til opvarmning""",,
171,normal,"""F""",165,,"""Mindre comp style og evt ændringer i gradueringer. I andre klubber klatre jeg nogenlunde det samme som jeg gjorde sidste år men i nkk er jeg gået fra få røde til kun blå.""",,
174,normal,"""M""",170,,,,"""Jeg er frivillig, men har hørt fra nogle folk at morgenmedlemmer er usikre på om de må deltage til f.eks. klubdag (det må de gerne). -Josef"""
176,morgen,"""M""",195,,"""Jeg kunne godt tænke mig længere ruter hvor grebene var nemme at holde fast i men hvor distancen på problemet og udholdenhed var det der gjorde problemet svært. Jeg kunne også godt tænke mig flere grønne ruter med overhang. """,,
177,morgen,"""M""",175,,,"""Hils nu når man kommer ind, også selvom du ikke kender mig""",
179,normal,"""F""",160,,,"""et kvindehold for øvet""","""enlig mor, så det ville være lettere for mig hvis det var ok at komme til \""noget\"" /kortere tid af et arrangement"""
186,normal,"""M""",190,,"""Generelt vildt godt arbejde. Oplever dog at problemer i den lette ende er blevet hårdere. """,,
